Version 4
SHEET 1 5644 1840
WIRE 96 -176 96 -192
WIRE -1120 -144 -1184 -144
WIRE -1120 -112 -1120 -144
WIRE 2880 -112 2736 -112
WIRE 3104 -112 2960 -112
WIRE -1648 -96 -1648 -128
WIRE -1552 -96 -1552 -128
WIRE -1456 -96 -1456 -128
WIRE 3488 -96 3360 -96
WIRE 3584 -96 3488 -96
WIRE 3920 -96 3664 -96
WIRE -656 -80 -1072 -80
WIRE 96 -80 96 -96
WIRE 96 -80 32 -80
WIRE 144 -80 96 -80
WIRE 272 -80 224 -80
WIRE 32 -48 32 -80
WIRE 96 -48 96 -80
WIRE 2800 -48 2800 -160
WIRE 3488 -48 3488 -96
WIRE -432 -32 -496 -32
WIRE -256 -32 -368 -32
WIRE 2480 -32 2480 -48
WIRE 2528 -32 2480 -32
WIRE 2608 -32 2592 -32
WIRE 2624 -32 2608 -32
WIRE 2736 -32 2736 -112
WIRE 2736 -32 2704 -32
WIRE 2768 -32 2736 -32
WIRE 3648 -32 3616 -32
WIRE 3920 -32 3920 -96
WIRE 3920 -32 3728 -32
WIRE 4064 -32 3920 -32
WIRE 2880 -16 2832 -16
WIRE 2944 -16 2880 -16
WIRE 3008 -16 2944 -16
WIRE 3024 -16 3008 -16
WIRE 3104 -16 3104 -112
WIRE 3104 -16 3088 -16
WIRE 3200 -16 3200 -32
WIRE 3200 -16 3104 -16
WIRE 3248 -16 3200 -16
WIRE -1648 0 -1648 -16
WIRE -1552 0 -1552 -16
WIRE -1456 0 -1456 -16
WIRE -1248 0 -1264 0
WIRE -1120 0 -1120 -16
WIRE -1120 0 -1168 0
WIRE -576 0 -576 -144
WIRE 272 0 272 -80
WIRE 320 0 272 0
WIRE 496 0 400 0
WIRE 2768 0 2672 0
WIRE 3104 0 3104 -16
WIRE 4000 0 4000 -96
WIRE -1120 16 -1120 0
WIRE -912 16 -1008 16
WIRE -736 16 -848 16
WIRE 1440 16 1312 16
WIRE 1664 16 1504 16
WIRE 2096 16 1968 16
WIRE 2320 16 2160 16
WIRE 2880 16 2880 -16
WIRE 2944 16 2944 -16
WIRE 3424 16 3424 -112
WIRE 3920 16 3920 -32
WIRE 3968 16 3920 16
WIRE -496 32 -496 -32
WIRE -432 32 -496 32
WIRE -256 32 -256 -32
WIRE -256 32 -352 32
WIRE 352 32 352 -192
WIRE 848 32 720 32
WIRE 1072 32 912 32
WIRE 2672 32 2672 0
WIRE 3008 32 3008 -16
WIRE 3360 32 3360 -96
WIRE 3392 32 3360 32
WIRE 4064 32 4064 -32
WIRE 4064 32 4032 32
WIRE 4144 32 4064 32
