Version 4
SHEET 1 5644 1840
WIRE -272 -160 -336 -160
WIRE -272 -128 -272 -160
WIRE -800 -112 -800 -144
WIRE -704 -112 -704 -144
WIRE -608 -112 -608 -144
WIRE 2864 -112 2720 -112
WIRE 3088 -112 2944 -112
WIRE 192 -96 -224 -96
WIRE 3472 -96 3344 -96
WIRE 3568 -96 3472 -96
WIRE 3904 -96 3648 -96
WIRE 416 -48 352 -48
WIRE 592 -48 480 -48
WIRE 912 -48 864 -48
WIRE 1024 -48 992 -48
WIRE 2784 -48 2784 -160
WIRE 3472 -48 3472 -96
WIRE 2512 -32 2448 -32
WIRE 2592 -32 2576 -32
WIRE 2608 -32 2592 -32
WIRE 2720 -32 2720 -112
WIRE 2720 -32 2688 -32
WIRE 2752 -32 2720 -32
WIRE 3632 -32 3600 -32
WIRE 3904 -32 3904 -96
WIRE 3904 -32 3712 -32
WIRE 4048 -32 3904 -32
WIRE -800 -16 -800 -32
WIRE -704 -16 -704 -32
WIRE -608 -16 -608 -32
WIRE -400 -16 -416 -16
WIRE -272 -16 -272 -32
WIRE -272 -16 -320 -16
WIRE 272 -16 272 -160
WIRE 864 -16 864 -48
WIRE 2864 -16 2816 -16
WIRE 2928 -16 2864 -16
WIRE 2992 -16 2928 -16
WIRE 3008 -16 2992 -16
WIRE 3088 -16 3088 -112
WIRE 3088 -16 3072 -16
WIRE 3216 -16 3088 -16
WIRE 3232 -16 3216 -16
WIRE -272 0 -272 -16
WIRE -64 0 -160 0
WIRE 112 0 0 0
WIRE 2752 0 2656 0
WIRE 3088 0 3088 -16
WIRE 3984 0 3984 -96
WIRE 352 16 352 -48
WIRE 416 16 352 16
WIRE 592 16 592 -48
WIRE 592 16 496 16
WIRE 2096 16 1968 16
WIRE 2320 16 2160 16
WIRE 2864 16 2864 -16
WIRE 2928 16 2928 -16
WIRE 3408 16 3408 -112
WIRE 3904 16 3904 -32
WIRE 3952 16 3904 16
WIRE 1024 32 1024 -48
WIRE 1056 32 1024 32
WIRE 1168 32 1136 32
WIRE 1504 32 1376 32
WIRE 1728 32 1568 32
WIRE 2656 32 2656 0
WIRE 2992 32 2992 -16
